Listening on port 3005
Server Start On Time :22-05-2020 8:04:11 pm
[0mGET / [33m404 [0m3.756 ms - 139[0m
[0mGET / [33m404 [0m3.624 ms - 139[0m
[0mGET / [33m404 [0m3.658 ms - 139[0m
[0mGET / [33m404 [0m3.705 ms - 139[0m
[0mGET / [33m404 [0m3.742 ms - 139[0m
[0mGET / [33m404 [0m4.880 ms - 139[0m
[0mGET / [33m404 [0m1.488 ms - 139[0m
[0mGET / [33m404 [0m1.532 ms - 139[0m
[0mGET / [33m404 [0m1.571 ms - 139[0m
[0mGET / [33m404 [0m1.621 ms - 139[0m
[0mGET / [33m404 [0m1.668 ms - 139[0m
[0mGET / [33m404 [0m1.714 ms - 139[0m
[0mGET / [33m404 [0m1.740 ms - 139[0m
[0mGET / [33m404 [0m0.325 ms - 139[0m
[0mGET / [33m404 [0m0.256 ms - 139[0m
[0mGET / [33m404 [0m0.361 ms - 139[0m
[0mGET / [33m404 [0m3.181 ms - 139[0m
[0mGET / [33m404 [0m0.899 ms - 139[0m
[0mGET / [33m404 [0m0.930 ms - 139[0m
[0mGET / [33m404 [0m0.977 ms - 139[0m
[0mGET / [33m404 [0m1.030 ms - 139[0m
[0mGET / [33m404 [0m1.217 ms - 139[0m
[0mGET / [33m404 [0m1.259 ms - 139[0m
[0mGET / [33m404 [0m1.307 ms - 139[0m
[0mGET / [33m404 [0m0.375 ms - 139[0m
[0mGET / [33m404 [0m0.882 ms - 139[0m
[0mGET / [33m404 [0m0.255 ms - 139[0m
[0mGET / [33m404 [0m0.418 ms - 139[0m
[0mGET / [33m404 [0m0.663 ms - 139[0m
[0mGET / [33m404 [0m0.505 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.470 ms - 139[0m
[0mGET / [33m404 [0m0.577 ms - 139[0m
[0mGET / [33m404 [0m0.827 ms - 139[0m
[0mGET / [33m404 [0m1.071 ms - 139[0m
[0mGET / [33m404 [0m0.698 ms - 139[0m
[0mGET / [33m404 [0m0.344 ms - 139[0m
[0mGET / [33m404 [0m0.483 ms - 139[0m
[0mGET / [33m404 [0m0.304 ms - 139[0m
[0mGET / [33m404 [0m0.647 ms - 139[0m
[0mGET / [33m404 [0m0.748 ms - 139[0m
[0mGET / [33m404 [0m0.748 ms - 139[0m
[0mGET / [33m404 [0m0.883 ms - 139[0m
[0mGET / [33m404 [0m0.467 ms - 139[0m
[0mGET / [33m404 [0m0.842 ms - 139[0m
[0mGET / [33m404 [0m2.629 ms - 139[0m
[0mGET / [33m404 [0m2.675 ms - 139[0m
[0mGET / [33m404 [0m2.754 ms - 139[0m
[0mGET / [33m404 [0m2.475 ms - 139[0m
[0mGET / [33m404 [0m2.489 ms - 139[0m
[0mGET / [33m404 [0m2.496 ms - 139[0m
[0mGET / [33m404 [0m2.521 ms - 139[0m
[0mGET / [33m404 [0m2.552 ms - 139[0m
[0mGET / [33m404 [0m2.590 ms - 139[0m
[0mGET / [33m404 [0m2.636 ms - 139[0m
[0mGET / [33m404 [0m2.674 ms - 139[0m
[0mGET / [33m404 [0m3.153 ms - 139[0m
[0mGET / [33m404 [0m0.932 ms - 139[0m
[0mGET / [33m404 [0m0.966 ms - 139[0m
[0mGET / [33m404 [0m1.003 ms - 139[0m
[0mGET / [33m404 [0m1.048 ms - 139[0m
[0mGET / [33m404 [0m1.087 ms - 139[0m
[0mGET / [33m404 [0m0.226 ms - 139[0m
[0mGET / [33m404 [0m0.424 ms - 139[0m
[0mGET / [33m404 [0m0.383 ms - 139[0m
[0mGET / [33m404 [0m0.504 ms - 139[0m
[0mGET / [33m404 [0m0.389 ms - 139[0m
[0mGET / [33m404 [0m0.535 ms - 139[0m
[0mGET / [33m404 [0m2.296 ms - 139[0m
[0mGET / [33m404 [0m2.191 ms - 139[0m
[0mGET / [33m404 [0m2.489 ms - 139[0m
[0mGET / [33m404 [0m2.381 ms - 139[0m
[0mGET / [33m404 [0m2.424 ms - 139[0m
[0mGET / [33m404 [0m2.501 ms - 139[0m
[0mGET / [33m404 [0m2.563 ms - 139[0m
[0mGET / [33m404 [0m3.147 ms - 139[0m
[0mGET / [33m404 [0m3.109 ms - 139[0m
[0mGET / [33m404 [0m3.214 ms - 139[0m
[0mGET / [33m404 [0m3.299 ms - 139[0m
[0mGET / [33m404 [0m3.369 ms - 139[0m
[0mGET / [33m404 [0m3.415 ms - 139[0m
[0mGET / [33m404 [0m3.475 ms - 139[0m
[0mGET / [33m404 [0m3.524 ms - 139[0m
[0mGET / [33m404 [0m3.579 ms - 139[0m
[0mGET / [33m404 [0m3.653 ms - 139[0m
[0mGET / [33m404 [0m4.216 ms - 139[0m
[0mGET / [33m404 [0m0.555 ms - 139[0m
[0mGET / [33m404 [0m0.235 ms - 139[0m
[0mGET / [33m404 [0m0.173 ms - 139[0m
[0mGET / [33m404 [0m0.186 ms - 139[0m
[0mGET / [33m404 [0m0.185 ms - 139[0m
[0mGET / [33m404 [0m0.171 ms - 139[0m
[0mGET / [33m404 [0m0.204 ms - 139[0m
[0mGET / [33m404 [0m0.186 ms - 139[0m
[0mGET / [33m404 [0m0.207 ms - 139[0m
[0mGET / [33m404 [0m0.351 ms - 139[0m
[0mGET / [33m404 [0m0.392 ms - 139[0m
[0mGET / [33m404 [0m0.316 ms - 139[0m
[0mGET / [33m404 [0m0.437 ms - 139[0m
[0mGET / [33m404 [0m0.221 ms - 139[0m
[0mGET / [33m404 [0m0.223 ms - 139[0m
[0mGET / [33m404 [0m0.202 ms - 139[0m
[0mGET / [33m404 [0m0.240 ms - 139[0m
[0mGET / [33m404 [0m0.278 ms - 139[0m
[0mGET / [33m404 [0m0.645 ms - 139[0m
[0mGET / [33m404 [0m0.851 ms - 139[0m
[0mGET / [33m404 [0m0.433 ms - 139[0m
[0mGET / [33m404 [0m0.252 ms - 139[0m
[0mGET / [33m404 [0m0.504 ms - 139[0m
[0mGET / [33m404 [0m0.224 ms - 139[0m
[0mGET / [33m404 [0m0.445 ms - 139[0m
[0mGET / [33m404 [0m0.462 ms - 139[0m
[0mGET / [33m404 [0m0.179 ms - 139[0m
[0mGET / [33m404 [0m0.226 ms - 139[0m
[0mGET / [33m404 [0m0.187 ms - 139[0m
[0mGET / [33m404 [0m0.210 ms - 139[0m
[0mGET / [33m404 [0m0.204 ms - 139[0m
[0mGET / [33m404 [0m0.280 ms - 139[0m
[0mGET / [33m404 [0m0.452 ms - 139[0m
[0mGET / [33m404 [0m0.186 ms - 139[0m
[0mGET / [33m404 [0m0.232 ms - 139[0m
[0mGET / [33m404 [0m0.234 ms - 139[0m
[0mGET / [33m404 [0m0.236 ms - 139[0m
[0mGET / [33m404 [0m0.200 ms - 139[0m
[0mGET / [33m404 [0m0.248 ms - 139[0m
[0mGET / [33m404 [0m0.251 ms - 139[0m
[0mGET / [33m404 [0m0.201 ms - 139[0m
[0mGET / [33m404 [0m0.254 ms - 139[0m
[0mGET / [33m404 [0m0.300 ms - 139[0m
[0mGET / [33m404 [0m0.243 ms - 139[0m
[0mGET / [33m404 [0m0.217 ms - 139[0m
[0mGET / [33m404 [0m0.245 ms - 139[0m
[0mGET / [33m404 [0m0.266 ms - 139[0m
[0mGET / [33m404 [0m0.206 ms - 139[0m
[0mGET / [33m404 [0m1.111 ms - 139[0m
[0mGET / [33m404 [0m0.432 ms - 139[0m
[0mGET / [33m404 [0m0.369 ms - 139[0m
[0mGET / [33m404 [0m0.396 ms - 139[0m
[0mGET / [33m404 [0m0.503 ms - 139[0m
[0mGET / [33m404 [0m0.233 ms - 139[0m
[0mGET / [33m404 [0m0.407 ms - 139[0m
[0mGET / [33m404 [0m0.467 ms - 139[0m
[0mGET / [33m404 [0m0.269 ms - 139[0m
[0mGET / [33m404 [0m0.369 ms - 139[0m
[0mGET / [33m404 [0m0.229 ms - 139[0m
[0mGET / [33m404 [0m0.222 ms - 139[0m
[0mGET / [33m404 [0m0.235 ms - 139[0m
[0mGET / [33m404 [0m0.261 ms - 139[0m
[0mGET / [33m404 [0m0.646 ms - 139[0m
[0mGET / [33m404 [0m0.255 ms - 139[0m
[0mGET / [33m404 [0m0.226 ms - 139[0m
[0mGET / [33m404 [0m0.243 ms - 139[0m
[0mGET / [33m404 [0m0.273 ms - 139[0m
[0mGET / [33m404 [0m0.238 ms - 139[0m
[0mGET / [33m404 [0m0.225 ms - 139[0m
[0mGET / [33m404 [0m0.241 ms - 139[0m
[0mGET / [33m404 [0m0.253 ms - 139[0m
[0mGET / [33m404 [0m0.264 ms - 139[0m
[0mGET / [33m404 [0m0.566 ms - 139[0m
[0mGET / [33m404 [0m0.249 ms - 139[0m
[0mGET / [33m404 [0m0.645 ms - 139[0m
[0mGET / [33m404 [0m0.226 ms - 139[0m
[0mGET / [33m404 [0m0.239 ms - 139[0m
[0mGET / [33m404 [0m0.231 ms - 139[0m
[0mGET / [33m404 [0m0.224 ms - 139[0m
[0mGET / [33m404 [0m0.244 ms - 139[0m
[0mGET / [33m404 [0m0.233 ms - 139[0m
[0mGET / [33m404 [0m0.466 ms - 139[0m
[0mGET / [33m404 [0m0.483 ms - 139[0m
[0mGET / [33m404 [0m0.262 ms - 139[0m
[0mGET / [33m404 [0m0.263 ms - 139[0m
[0mGET / [33m404 [0m0.250 ms - 139[0m
[0mGET / [33m404 [0m0.254 ms - 139[0m
[0mGET / [33m404 [0m0.268 ms - 139[0m
[0mGET / [33m404 [0m0.259 ms - 139[0m
[0mGET / [33m404 [0m0.206 ms - 139[0m
[0mGET / [33m404 [0m0.241 ms - 139[0m
[0mGET / [33m404 [0m0.265 ms - 139[0m
[0mGET / [33m404 [0m0.229 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.254 ms - 139[0m
[0mGET / [33m404 [0m0.217 ms - 139[0m
[0mGET / [33m404 [0m0.263 ms - 139[0m
[0mGET / [33m404 [0m0.425 ms - 139[0m
[0mGET / [33m404 [0m0.403 ms - 139[0m
[0mGET / [33m404 [0m0.277 ms - 139[0m
[0mGET / [33m404 [0m0.439 ms - 139[0m
[0mGET / [33m404 [0m0.305 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.432 ms - 139[0m
[0mGET / [33m404 [0m0.325 ms - 139[0m
[0mGET / [33m404 [0m0.395 ms - 139[0m
[0mGET / [33m404 [0m0.405 ms - 139[0m
[0mGET / [33m404 [0m0.389 ms - 139[0m
[0mGET / [33m404 [0m0.383 ms - 139[0m
[0mGET / [33m404 [0m0.406 ms - 139[0m
[0mGET / [33m404 [0m0.405 ms - 139[0m
[0mGET / [33m404 [0m0.408 ms - 139[0m
[0mGET / [33m404 [0m0.397 ms - 139[0m
[0mGET / [33m404 [0m0.365 ms - 139[0m
[0mGET / [33m404 [0m0.557 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.395 ms - 139[0m
[0mGET / [33m404 [0m0.397 ms - 139[0m
[0mGET / [33m404 [0m0.381 ms - 139[0m
[0mGET / [33m404 [0m0.405 ms - 139[0m
[0mGET / [33m404 [0m0.403 ms - 139[0m
[0mGET / [33m404 [0m0.405 ms - 139[0m
[0mGET / [33m404 [0m0.379 ms - 139[0m
[0mGET / [33m404 [0m0.385 ms - 139[0m
[0mGET / [33m404 [0m0.367 ms - 139[0m
[0mGET / [33m404 [0m0.344 ms - 139[0m
[0mGET / [33m404 [0m0.702 ms - 139[0m
[0mGET / [33m404 [0m0.776 ms - 139[0m
[0mGET / [33m404 [0m0.388 ms - 139[0m
[0mGET / [33m404 [0m0.408 ms - 139[0m
[0mGET / [33m404 [0m0.398 ms - 139[0m
[0mGET / [33m404 [0m0.404 ms - 139[0m
[0mGET / [33m404 [0m0.568 ms - 139[0m
[0mGET / [33m404 [0m0.317 ms - 139[0m
[0mGET / [33m404 [0m0.402 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.259 ms - 139[0m
[0mGET / [33m404 [0m0.258 ms - 139[0m
[0mGET / [33m404 [0m0.232 ms - 139[0m
[0mGET / [33m404 [0m0.436 ms - 139[0m
[0mGET / [33m404 [0m0.413 ms - 139[0m
[0mGET / [33m404 [0m0.413 ms - 139[0m
[0mGET / [33m404 [0m0.431 ms - 139[0m
[0mGET / [33m404 [0m0.389 ms - 139[0m
[0mGET / [33m404 [0m0.563 ms - 139[0m
[0mGET / [33m404 [0m0.809 ms - 139[0m
[0mGET / [33m404 [0m0.424 ms - 139[0m
[0mGET / [33m404 [0m0.451 ms - 139[0m
[0mGET / [33m404 [0m0.795 ms - 139[0m
[0mGET / [33m404 [0m0.416 ms - 139[0m
[0mGET / [33m404 [0m0.312 ms - 139[0m
[0mGET / [33m404 [0m0.314 ms - 139[0m
[0mGET / [33m404 [0m0.310 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.310 ms - 139[0m
[0mGET / [33m404 [0m0.273 ms - 139[0m
[0mGET / [33m404 [0m0.237 ms - 139[0m
[0mGET / [33m404 [0m0.208 ms - 139[0m
[0mGET / [33m404 [0m0.265 ms - 139[0m
[0mGET / [33m404 [0m0.280 ms - 139[0m
[0mGET / [33m404 [0m0.255 ms - 139[0m
[0mGET / [33m404 [0m0.287 ms - 139[0m
[0mGET / [33m404 [0m0.258 ms - 139[0m
[0mGET / [33m404 [0m0.256 ms - 139[0m
[0mGET / [33m404 [0m0.396 ms - 139[0m
[0mGET / [33m404 [0m0.514 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.270 ms - 139[0m
[0mGET / [33m404 [0m0.268 ms - 139[0m
[0mGET / [33m404 [0m0.308 ms - 139[0m
[0mGET / [33m404 [0m0.202 ms - 139[0m
[0mGET / [33m404 [0m0.277 ms - 139[0m
[0mGET / [33m404 [0m0.254 ms - 139[0m
[0mGET / [33m404 [0m0.257 ms - 139[0m
[0mGET / [33m404 [0m0.423 ms - 139[0m
[0mGET / [33m404 [0m0.475 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.732 ms - 139[0m
[0mGET / [33m404 [0m0.251 ms - 139[0m
[0mGET / [33m404 [0m0.276 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.283 ms - 139[0m
[0mGET / [33m404 [0m0.382 ms - 139[0m
[0mGET / [33m404 [0m0.532 ms - 139[0m
[0mGET / [33m404 [0m0.267 ms - 139[0m
[0mGET / [33m404 [0m0.443 ms - 139[0m
[0mGET / [33m404 [0m0.263 ms - 139[0m
[0mGET / [33m404 [0m0.262 ms - 139[0m
[0mGET / [33m404 [0m0.273 ms - 139[0m
[0mGET / [33m404 [0m0.268 ms - 139[0m
[0mGET / [33m404 [0m0.271 ms - 139[0m
[0mGET / [33m404 [0m0.265 ms - 139[0m
[0mGET / [33m404 [0m0.350 ms - 139[0m
[0mGET / [33m404 [0m0.433 ms - 139[0m
[0mGET / [33m404 [0m0.334 ms - 139[0m
[0mGET / [33m404 [0m0.257 ms - 139[0m
[0mGET / [33m404 [0m0.635 ms - 139[0m
[0mGET / [33m404 [0m0.868 ms - 139[0m
[0mGET / [33m404 [0m0.535 ms - 139[0m
[0mGET / [33m404 [0m0.270 ms - 139[0m
[0mGET / [33m404 [0m0.243 ms - 139[0m
[0mGET / [33m404 [0m0.231 ms - 139[0m
[0mGET / [33m404 [0m0.266 ms - 139[0m
[0mGET / [33m404 [0m0.201 ms - 139[0m
[0mGET / [33m404 [0m0.333 ms - 139[0m
[0mGET / [33m404 [0m0.438 ms - 139[0m
[0mGET / [33m404 [0m0.254 ms - 139[0m
[0mGET / [33m404 [0m0.214 ms - 139[0m
[0mGET / [33m404 [0m0.204 ms - 139[0m
[0mGET / [33m404 [0m0.287 ms - 139[0m
[0mGET / [33m404 [0m0.266 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m0.424 ms - 139[0m
[0mGET / [33m404 [0m0.639 ms - 139[0m
[0mGET / [33m404 [0m0.274 ms - 139[0m
[0mGET / [33m404 [0m0.475 ms - 139[0m
[0mGET / [33m404 [0m0.262 ms - 139[0m
[0mGET / [33m404 [0m0.325 ms - 139[0m
[0mGET / [33m404 [0m0.361 ms - 139[0m
[0mGET / [33m404 [0m0.915 ms - 139[0m
[0mGET / [33m404 [0m0.204 ms - 139[0m
[0mGET / [33m404 [0m0.236 ms - 139[0m
[0mGET / [33m404 [0m0.202 ms - 139[0m
[0mGET / [33m404 [0m0.228 ms - 139[0m
[0mGET / [33m404 [0m0.272 ms - 139[0m
[0mGET / [33m404 [0m0.266 ms - 139[0m
[0mGET / [33m404 [0m0.426 ms - 139[0m
[0mGET / [33m404 [0m0.404 ms - 139[0m
[0mGET / [33m404 [0m0.389 ms - 139[0m
[0mGET / [33m404 [0m0.426 ms - 139[0m
[0mGET / [33m404 [0m0.424 ms - 139[0m
[0mGET / [33m404 [0m0.421 ms - 139[0m
[0mGET / [33m404 [0m0.403 ms - 139[0m
[0mGET / [33m404 [0m0.393 ms - 139[0m
[0mGET / [33m404 [0m0.415 ms - 139[0m
[0mGET / [33m404 [0m0.303 ms - 139[0m
[0mGET / [33m404 [0m0.349 ms - 139[0m
[0mGET / [33m404 [0m0.341 ms - 139[0m
[0mGET / [33m404 [0m0.255 ms - 139[0m
[0mGET / [33m404 [0m0.570 ms - 139[0m
[0mGET / [33m404 [0m0.565 ms - 139[0m
[0mGET / [33m404 [0m0.521 ms - 139[0m
[0mGET / [33m404 [0m0.608 ms - 139[0m
[0mGET / [33m404 [0m0.546 ms - 139[0m
[0mGET / [33m404 [0m0.776 ms - 139[0m
[0mGET / [33m404 [0m5.663 ms - 139[0m
[0mGET / [33m404 [0m0.528 ms - 139[0m
[0mGET / [33m404 [0m0.582 ms - 139[0m
[0mGET / [33m404 [0m0.540 ms - 139[0m
[0mGET / [33m404 [0m0.374 ms - 139[0m
[0mGET / [33m404 [0m0.348 ms - 139[0m
[0mGET / [33m404 [0m0.334 ms - 139[0m
[0mGET / [33m404 [0m0.358 ms - 139[0m
[0mGET / [33m404 [0m0.352 ms - 139[0m
[0mGET / [33m404 [0m0.372 ms - 139[0m
[0mGET / [33m404 [0m0.380 ms - 139[0m
[0mGET / [33m404 [0m0.379 ms - 139[0m
[0mGET / [33m404 [0m0.346 ms - 139[0m
[0mGET / [33m404 [0m0.346 ms - 139[0m
[0mGET / [33m404 [0m0.371 ms - 139[0m
[0mGET / [33m404 [0m0.372 ms - 139[0m
[0mGET / [33m404 [0m0.408 ms - 139[0m
[0mGET / [33m404 [0m0.341 ms - 139[0m
[0mGET / [33m404 [0m0.371 ms - 139[0m
[0mGET / [33m404 [0m0.372 ms - 139[0m
[0mGET / [33m404 [0m0.683 ms - 139[0m
[0mGET / [33m404 [0m0.378 ms - 139[0m
[0mGET / [33m404 [0m0.353 ms - 139[0m
[0mGET / [33m404 [0m0.328 ms - 139[0m
[0mGET / [33m404 [0m0.343 ms - 139[0m
[0mGET / [33m404 [0m0.367 ms - 139[0m
[0mGET / [33m404 [0m0.375 ms - 139[0m
[0mGET / [33m404 [0m0.378 ms - 139[0m
[0mGET / [33m404 [0m0.364 ms - 139[0m
[0mGET / [33m404 [0m0.486 ms - 139[0m
[0mGET / [33m404 [0m0.521 ms - 139[0m
[0mGET / [33m404 [0m0.567 ms - 139[0m
[0mGET / [33m404 [0m0.725 ms - 139[0m
[0mGET / [33m404 [0m0.406 ms - 139[0m
[0mGET / [33m404 [0m0.550 ms - 139[0m
[0mGET / [33m404 [0m0.489 ms - 139[0m
[0mGET / [33m404 [0m0.584 ms - 139[0m
[0mGET / [33m404 [0m0.686 ms - 139[0m
[0mGET / [33m404 [0m0.598 ms - 139[0m
[0mGET / [33m404 [0m0.374 ms - 139[0m
[0mGET / [33m404 [0m0.670 ms - 139[0m
[0mGET / [33m404 [0m0.367 ms - 139[0m
[0mGET / [33m404 [0m0.304 ms - 139[0m
[0mGET / [33m404 [0m0.341 ms - 139[0m
[0mGET / [33m404 [0m0.381 ms - 139[0m
[0mGET / [33m404 [0m0.523 ms - 139[0m
[0mGET / [33m404 [0m0.264 ms - 139[0m
[0mGET / [33m404 [0m0.276 ms - 139[0m
[0mGET / [33m404 [0m0.246 ms - 139[0m
[0mGET / [33m404 [0m0.275 ms - 139[0m
[0mGET / [33m404 [0m0.410 ms - 139[0m
[0mGET / [33m404 [0m0.285 ms - 139[0m
[0mGET / [33m404 [0m0.315 ms - 139[0m
[0mGET / [33m404 [0m0.272 ms - 139[0m
[0mGET / [33m404 [0m0.230 ms - 139[0m
[0mGET / [33m404 [0m0.260 ms - 139[0m
[0mGET / [33m404 [0m0.245 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.301 ms - 139[0m
[0mGET / [33m404 [0m0.277 ms - 139[0m
[0mGET / [33m404 [0m0.398 ms - 139[0m
[0mGET / [33m404 [0m0.284 ms - 139[0m
[0mGET / [33m404 [0m0.327 ms - 139[0m
[0mGET / [33m404 [0m0.287 ms - 139[0m
[0mGET / [33m404 [0m0.276 ms - 139[0m
[0mGET / [33m404 [0m0.286 ms - 139[0m
[0mGET / [33m404 [0m0.273 ms - 139[0m
[0mGET / [33m404 [0m0.339 ms - 139[0m
[0mGET / [33m404 [0m0.233 ms - 139[0m
[0mGET / [33m404 [0m0.328 ms - 139[0m
[0mGET / [33m404 [0m0.434 ms - 139[0m
[0mGET / [33m404 [0m0.311 ms - 139[0m
[0mGET / [33m404 [0m0.304 ms - 139[0m
[0mGET / [33m404 [0m0.284 ms - 139[0m
[0mGET / [33m404 [0m0.278 ms - 139[0m
[0mGET / [33m404 [0m0.349 ms - 139[0m
[0mGET / [33m404 [0m0.234 ms - 139[0m
[0mGET / [33m404 [0m0.429 ms - 139[0m
[0mGET / [33m404 [0m0.194 ms - 139[0m
[0mGET / [33m404 [0m0.286 ms - 139[0m
[0mGET / [33m404 [0m0.483 ms - 139[0m
[0mGET / [33m404 [0m0.454 ms - 139[0m
[0mGET / [33m404 [0m0.274 ms - 139[0m
[0mGET / [33m404 [0m0.333 ms - 139[0m
[0mGET / [33m404 [0m0.284 ms - 139[0m
[0mGET / [33m404 [0m0.250 ms - 139[0m
[0mGET / [33m404 [0m0.247 ms - 139[0m
[0mGET / [33m404 [0m0.280 ms - 139[0m
[0mGET / [33m404 [0m0.267 ms - 139[0m
[0mGET / [33m404 [0m0.275 ms - 139[0m
[0mGET / [33m404 [0m0.252 ms - 139[0m
[0mGET / [33m404 [0m0.290 ms - 139[0m
[0mGET / [33m404 [0m0.241 ms - 139[0m
[0mGET / [33m404 [0m0.271 ms - 139[0m
[0mGET / [33m404 [0m0.269 ms - 139[0m
[0mGET / [33m404 [0m0.302 ms - 139[0m
[0mGET / [33m404 [0m0.271 ms - 139[0m
[0mGET / [33m404 [0m0.187 ms - 139[0m
[0mGET / [33m404 [0m0.174 ms - 139[0m
[0mGET / [33m404 [0m0.378 ms - 139[0m
[0mGET / [33m404 [0m0.537 ms - 139[0m
[0mGET / [33m404 [0m0.292 ms - 139[0m
[0mGET / [33m404 [0m1.300 ms - 139[0m
[0mGET / [33m404 [0m0.244 ms - 139[0m
[0mGET / [33m404 [0m0.270 ms - 139[0m
[0mGET / [33m404 [0m0.286 ms - 139[0m
[0mGET / [33m404 [0m0.276 ms - 139[0m
[0mGET / [33m404 [0m0.384 ms - 139[0m
[0mGET / [33m404 [0m0.200 ms - 139[0m
[0mGET / [33m404 [0m0.336 ms - 139[0m
[0mGET / [33m404 [0m0.377 ms - 139[0m
[0mGET / [33m404 [0m0.258 ms - 139[0m
[0mGET / [33m404 [0m0.263 ms - 139[0m
[0mGET / [33m404 [0m0.414 ms - 139[0m
[0mGET / [33m404 [0m0.280 ms - 139[0m
[0mGET / [33m404 [0m0.240 ms - 139[0m
[0mGET / [33m404 [0m0.272 ms - 139[0m
[0mGET / [33m404 [0m0.285 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.261 ms - 139[0m
[0mGET / [33m404 [0m0.424 ms - 139[0m
[0mGET / [33m404 [0m0.274 ms - 139[0m
[0mGET / [33m404 [0m0.196 ms - 139[0m
[0mGET / [33m404 [0m0.201 ms - 139[0m
[0mGET / [33m404 [0m0.282 ms - 139[0m
[0mGET / [33m404 [0m0.291 ms - 139[0m
[0mGET / [33m404 [0m0.252 ms - 139[0m
[0mGET / [33m404 [0m0.247 ms - 139[0m
[0mGET / [33m404 [0m0.229 ms - 139[0m
[0mGET / [33m404 [0m0.375 ms - 139[0m
[0mGET / [33m404 [0m0.372 ms - 139[0m
[0mGET / [33m404 [0m0.240 ms - 139[0m
[0mGET / [33m404 [0m0.224 ms - 139[0m
[0mGET / [33m404 [0m0.229 ms - 139[0m
[0mGET / [33m404 [0m0.196 ms - 139[0m
[0mGET / [33m404 [0m0.375 ms - 139[0m
[0mGET / [33m404 [0m0.406 ms - 139[0m
[0mGET / [33m404 [0m0.374 ms - 139[0m
[0mGET / [33m404 [0m0.370 ms - 139[0m
[0mGET / [33m404 [0m0.386 ms - 139[0m
[0mGET / [33m404 [0m0.662 ms - 139[0m
[0mGET / [33m404 [0m0.415 ms - 139[0m
[0mGET / [33m404 [0m0.477 ms - 139[0m
[0mGET / [33m404 [0m0.312 ms - 139[0m
[0mGET / [33m404 [0m0.417 ms - 139[0m
[0mGET / [33m404 [0m0.408 ms - 139[0m
[0mGET / [33m404 [0m0.408 ms - 139[0m
[0mGET / [33m404 [0m0.470 ms - 139[0m
[0mGET / [33m404 [0m0.353 ms - 139[0m
[0mGET / [33m404 [0m0.477 ms - 139[0m
[0mGET / [33m404 [0m0.822 ms - 139[0m
[0mGET / [33m404 [0m0.415 ms - 139[0m
[0mGET / [33m404 [0m0.400 ms - 139[0m
[0mGET / [33m404 [0m0.294 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.933 ms - 139[0m
[0mGET / [33m404 [0m0.492 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.299 ms - 139[0m
[0mGET / [33m404 [0m0.423 ms - 139[0m
[0mGET / [33m404 [0m0.618 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.269 ms - 139[0m
[0mGET / [33m404 [0m0.284 ms - 139[0m
[0mGET / [33m404 [0m0.295 ms - 139[0m
[0mGET / [33m404 [0m0.293 ms - 139[0m
[0mGET / [33m404 [0m0.266 ms - 139[0m
[0mGET / [33m404 [0m0.316 ms - 139[0m
[0mGET / [33m404 [0m0.261 ms - 139[0m
[0mGET / [33m404 [0m0.260 ms - 139[0m
[0mGET / [33m404 [0m0.312 ms - 139[0m
[0mGET / [33m404 [0m0.287 ms - 139[0m
[0mGET / [33m404 [0m0.280 ms - 139[0m
[0mGET / [33m404 [0m0.273 ms - 139[0m
[0mGET / [33m404 [0m0.292 ms - 139[0m
[0mGET / [33m404 [0m0.292 ms - 139[0m
[0mGET / [33m404 [0m0.288 ms - 139[0m
[0mGET / [33m404 [0m0.292 ms - 139[0m
[0mGET / [33m404 [0m0.264 ms - 139[0m
[0mGET / [33m404 [0m0.305 ms - 139[0m
[0mGET / [33m404 [0m0.408 ms - 139[0m
[0mGET / [33m404 [0m0.459 ms - 139[0m
[0mGET / [33m404 [0m0.425 ms - 139[0m
[0mGET / [33m404 [0m0.387 ms - 139[0m
